Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) addop -> . MINUS

    SEMI            reduce using rule 35 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 35 (simple_expression -> additive_expression .)
    RBRACK          reduce using rule 35 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 35 (simple_expression -> additive_expression .)
    LE              shift and go to state 65
    LT              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    relop                          shift and go to state 63
    addop                          shift and go to state 64

state 50

    (43) additive_expression -> term .
    (46) term -> term . mulop factor
    (48) mulop -> . TIMES
    (49) mulop -> . OVER

    LE              reduce using rule 43 (additive_expression -> term .)
    LT              reduce using rule 43 (additive_expression -> term .)
    GT              reduce using rule 43 (additive_expression -> term .)
    GE              reduce using rule 43 (additive_expression -> term .)
    EQ              reduce using rule 43 (additive_expression -> term .)
    NE              reduce using rule 43 (additive_expression -> term .)
    PLUS            reduce using rule 43 (additive_expression -> term .)
    MINUS           reduce using rule 43 (additive_expression -> term .)
    SEMI            reduce using rule 43 (additive_expression -> term .)
    RPAREN          reduce using rule 43 (additive_expression -> term .)
    RBRACK          reduce using rule 43 (additive_expression -> term .)
    COMMA           reduce using rule 43 (additive_expression -> term .)
    TIMES           shift and go to state 74
    OVER            shift and go to state 75

    mulop                          shift and go to state 73

state 51

    (47) term -> factor .

    TIMES           reduce using rule 47 (term -> factor .)
    OVER            reduce using rule 47 (term -> factor .)
    LE              reduce using rule 47 (term -> factor .)
    LT              reduce using rule 47 (term -> factor .)
    GT              reduce using rule 47 (term -> factor .)
    GE              reduce using rule 47 (term -> factor .)
    EQ              reduce using rule 47 (term -> factor .)
    NE              reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    SEMI            reduce using rule 47 (term -> factor .)
    RPAREN          reduce using rule 47 (term -> factor .)
    RBRACK          reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)


state 52

    (52) factor -> call .

    TIMES           reduce using rule 52 (factor -> call .)
    OVER            reduce using rule 52 (factor -> call .)
    LE              reduce using rule 52 (factor -> call .)
    LT              reduce using rule 52 (factor -> call .)
    GT              reduce using rule 52 (factor -> call .)
    GE              reduce using rule 52 (factor -> call .)
    EQ              reduce using rule 52 (factor -> call .)
    NE              reduce using rule 52 (factor -> call .)
    PLUS            reduce using rule 52 (factor -> call .)
    MINUS           reduce using rule 52 (factor -> call .)
    SEMI            reduce using rule 52 (factor -> call .)
    RPAREN          reduce using rule 52 (factor -> call .)
    RBRACK          reduce using rule 52 (factor -> call .)
    COMMA           reduce using rule 52 (factor -> call .)


state 53

    (53) factor -> NUM .

    TIMES           reduce using rule 53 (factor -> NUM .)
    OVER            reduce using rule 53 (factor -> NUM .)
    LE              reduce using rule 53 (factor -> NUM .)
    LT              reduce using rule 53 (factor -> NUM .)
    GT              reduce using rule 53 (factor -> NUM .)
    GE              reduce using rule 53 (factor -> NUM .)
    EQ              reduce using rule 53 (factor -> NUM .)
    NE              reduce using rule 53 (factor -> NUM .)
    PLUS            reduce using rule 53 (factor -> NUM .)
    MINUS           reduce using rule 53 (factor -> NUM .)
    SEMI            reduce using rule 53 (factor -> NUM .)
    RPAREN          reduce using rule 53 (factor -> NUM .)
    RBRACK          reduce using rule 53 (factor -> NUM .)
    COMMA           reduce using rule 53 (factor -> NUM .)


state 54

    (25) expression_stmt -> expression SEMI .

    RBRACE          reduce using rule 25 (expression_stmt -> expression SEMI .)
    SEMI            reduce using rule 25 (expression_stmt -> expression SEMI .)
    LBRACE          reduce using rule 25 (expression_stmt -> expression SEMI .)
    IF              reduce using rule 25 (expression_stmt -> expression SEMI .)
    WHILE           reduce using rule 25 (expression_stmt -> expression SEMI .)
    RETURN          reduce using rule 25 (expression_stmt -> expression SEMI .)
    ID              reduce using rule 25 (expression_stmt -> expression SEMI .)
    LPAREN          reduce using rule 25 (expression_stmt -> expression SEMI .)
    NUM             reduce using rule 25 (expression_stmt -> expression SEMI .)
    ELSE            reduce using rule 25 (expression_stmt -> expression SEMI .)


state 55

    (27) selection_stmt -> IF LPAREN . expression RPAREN statement
    (28) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 76
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 56

    (50) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 77


state 57

    (29) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 78
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 58

    (30) return_stmt -> RETURN SEMI .

    RBRACE          reduce using rule 30 (return_stmt -> RETURN SEMI .)
    SEMI            reduce using rule 30 (return_stmt -> RETURN SEMI .)
    LBRACE          reduce using rule 30 (return_stmt -> RETURN SEMI .)
    IF              reduce using rule 30 (return_stmt -> RETURN SEMI .)
    WHILE           reduce using rule 30 (return_stmt -> RETURN SEMI .)
    RETURN          reduce using rule 30 (return_stmt -> RETURN SEMI .)
    ID              reduce using rule 30 (return_stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 30 (return_stmt -> RETURN SEMI .)
    NUM             reduce using rule 30 (return_stmt -> RETURN SEMI .)
    ELSE            reduce using rule 30 (return_stmt -> RETURN SEMI .)


state 59

    (31) return_stmt -> RETURN expression . SEMI

    SEMI            shift and go to state 79


state 60

    (32) expression -> var ASSIGN . expression
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    var                            shift and go to state 46
    expression                     shift and go to state 80
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 61

    (60) var -> ID LBRACK . expression RBRACK
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 81
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 62

    (54) call -> ID LPAREN . args RPAREN
    (55) args -> . arg_list
    (56) args -> . empty
    (57) arg_list -> . arg_list COMMA expression
    (58) arg_list -> . expression
    (61) empty -> .
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 61 (empty -> .)
    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    args                           shift and go to state 82
    arg_list                       shift and go to state 83
    empty                          shift and go to state 84
    expression                     shift and go to state 85
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 63

    (34) simple_expression -> additive_expression relop . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (54) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 43
    NUM             shift and go to state 53
    ID              shift and go to state 48

    additive_expression            shift and go to state 86
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var                            shift and go to state 87
    call                           shift and go to state 52

state 64

    (42) additive_expression -> additive_expression addop . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (54) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 43
    NUM             shift and go to state 53
    ID              shift and go to state 48

    term                           shift and go to state 88
    factor                         shift and go to state 51
    var                            shift and go to state 87
    call                           shift and go to state 52

state 65

    (36) relop -> LE .

    LPAREN          reduce using rule 36 (relop -> LE .)
    NUM             reduce using rule 36 (relop -> LE .)
    ID              reduce using rule 36 (relop -> LE .)


state 66

    (37) relop -> LT .

    LPAREN          reduce using rule 37 (relop -> LT .)
    NUM             reduce using rule 37 (relop -> LT .)
    ID              reduce using rule 37 (relop -> LT .)


state 67

    (38) relop -> GT .

    LPAREN          reduce using rule 38 (relop -> GT .)
    NUM             reduce using rule 38 (relop -> GT .)
    ID              reduce using rule 38 (relop -> GT .)


state 68

    (39) relop -> GE .

    LPAREN          reduce using rule 39 (relop -> GE .)
    NUM             reduce using rule 39 (relop -> GE .)
    ID              reduce using rule 39 (relop -> GE .)


state 69

    (40) relop -> EQ .

    LPAREN          reduce using rule 40 (relop -> EQ .)
    NUM             reduce using rule 40 (relop -> EQ .)
    ID              reduce using rule 40 (relop -> EQ .)


state 70

    (41) relop -> NE .

    LPAREN          reduce using rule 41 (relop -> NE .)
    NUM             reduce using rule 41 (relop -> NE .)
    ID              reduce using rule 41 (relop -> NE .)


state 71

    (44) addop -> PLUS .

    LPAREN          reduce using rule 44 (addop -> PLUS .)
    NUM             reduce using rule 44 (addop -> PLUS .)
    ID              reduce using rule 44 (addop -> PLUS .)


state 72

    (45) addop -> MINUS .

    LPAREN          reduce using rule 45 (addop -> MINUS .)
    NUM             reduce using rule 45 (addop -> MINUS .)
    ID              reduce using rule 45 (addop -> MINUS .)


state 73

    (46) term -> term mulop . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (54) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 43
    NUM             shift and go to state 53
    ID              shift and go to state 48

    factor                         shift and go to state 89
    var                            shift and go to state 87
    call                           shift and go to state 52

state 74

    (48) mulop -> TIMES .

    LPAREN          reduce using rule 48 (mulop -> TIMES .)
    NUM             reduce using rule 48 (mulop -> TIMES .)
    ID              reduce using rule 48 (mulop -> TIMES .)


state 75

    (49) mulop -> OVER .

    LPAREN          reduce using rule 49 (mulop -> OVER .)
    NUM             reduce using rule 49 (mulop -> OVER .)
    ID              reduce using rule 49 (mulop -> OVER .)


state 76

    (27) selection_stmt -> IF LPAREN expression . RPAREN statement
    (28) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 90


state 77

    (50) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    OVER            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (factor -> LPAREN expression RPAREN .)


state 78

    (29) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 91


state 79

    (31) return_stmt -> RETURN expression SEMI .

    RBRACE          reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    SEMI            reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    LBRACE          reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    IF              reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    WHILE           reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    RETURN          reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    ID              reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    LPAREN          reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    NUM             reduce using rule 31 (return_stmt -> RETURN expression SEMI .)
    ELSE            reduce using rule 31 (return_stmt -> RETURN expression SEMI .)


state 80

    (32) expression -> var ASSIGN expression .

    SEMI            reduce using rule 32 (expression -> var ASSIGN expression .)
    RPAREN          reduce using rule 32 (expression -> var ASSIGN expression .)
    RBRACK          reduce using rule 32 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 32 (expression -> var ASSIGN expression .)


state 81

    (60) var -> ID LBRACK expression . RBRACK

    RBRACK          shift and go to state 92


state 82

    (54) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 93


state 83

    (55) args -> arg_list .
    (57) arg_list -> arg_list . COMMA expression

    RPAREN          reduce using rule 55 (args -> arg_list .)
    COMMA           shift and go to state 94


state 84

    (56) args -> empty .

    RPAREN          reduce using rule 56 (args -> empty .)


state 85

    (58) arg_list -> expression .

    COMMA           reduce using rule 58 (arg_list -> expression .)
    RPAREN          reduce using rule 58 (arg_list -> expression .)


state 86

    (34) simple_expression -> additive_expression relop additive_expression .
    (42) additive_expression -> additive_expression . addop term
    (44) addop -> . PLUS
    (45) addop -> . MINUS

    SEMI            reduce using rule 34 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 34 (simple_expression -> additive_expression relop additive_expression .)
    RBRACK          reduce using rule 34 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 34 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    addop                          shift and go to state 64

state 87

    (51) factor -> var .

    TIMES           reduce using rule 51 (factor -> var .)
    OVER            reduce using rule 51 (factor -> var .)
    PLUS            reduce using rule 51 (factor -> var .)
    MINUS           reduce using rule 51 (factor -> var .)
    SEMI            reduce using rule 51 (factor -> var .)
    RPAREN          reduce using rule 51 (factor -> var .)
    RBRACK          reduce using rule 51 (factor -> var .)
    COMMA           reduce using rule 51 (factor -> var .)
    LE              reduce using rule 51 (factor -> var .)
    LT              reduce using rule 51 (factor -> var .)
    GT              reduce using rule 51 (factor -> var .)
    GE              reduce using rule 51 (factor -> var .)
    EQ              reduce using rule 51 (factor -> var .)
    NE              reduce using rule 51 (factor -> var .)


state 88

    (42) additive_expression -> additive_expression addop term .
    (46) term -> term . mulop factor
    (48) mulop -> . TIMES
    (49) mulop -> . OVER

    LE              reduce using rule 42 (additive_expression -> additive_expression addop term .)
    LT              reduce using rule 42 (additive_expression -> additive_expression addop term .)
    GT              reduce using rule 42 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 42 (additive_expression -> additive_expression addop term .)
    EQ              reduce using rule 42 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 42 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 42 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 42 (additive_expression -> additive_expression addop term .)
    SEMI            reduce using rule 42 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 42 (additive_expression -> additive_expression addop term .)
    RBRACK          reduce using rule 42 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 42 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 74
    OVER            shift and go to state 75

    mulop                          shift and go to state 73

state 89

    (46) term -> term mulop factor .

    TIMES           reduce using rule 46 (term -> term mulop factor .)
    OVER            reduce using rule 46 (term -> term mulop factor .)
    LE              reduce using rule 46 (term -> term mulop factor .)
    LT              reduce using rule 46 (term -> term mulop factor .)
    GT              reduce using rule 46 (term -> term mulop factor .)
    GE              reduce using rule 46 (term -> term mulop factor .)
    EQ              reduce using rule 46 (term -> term mulop factor .)
    NE              reduce using rule 46 (term -> term mulop factor .)
    PLUS            reduce using rule 46 (term -> term mulop factor .)
    MINUS           reduce using rule 46 (term -> term mulop factor .)
    SEMI            reduce using rule 46 (term -> term mulop factor .)
    RPAREN          reduce using rule 46 (term -> term mulop factor .)
    RBRACK          reduce using rule 46 (term -> term mulop factor .)
    COMMA           reduce using rule 46 (term -> term mulop factor .)


state 90

    (27) selection_stmt -> IF LPAREN expression RPAREN . statement
    (28) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (20) statement -> . expression_stmt
    (21) statement -> . compound_stmt
    (22) statement -> . selection_stmt
    (23) statement -> . iteration_stmt
    (24) statement -> . return_stmt
    (25) expression_stmt -> . expression SEMI
    (26) expression_stmt -> . SEMI
    (15) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (27) selection_stmt -> . IF LPAREN expression RPAREN statement
    (28) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (30) return_stmt -> . RETURN SEMI
    (31) return_stmt -> . RETURN expression SEMI
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    SEMI            shift and go to state 41
    LBRACE          shift and go to state 25
    IF              shift and go to state 42
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 40
    statement                      shift and go to state 95
    expression_stmt                shift and go to state 35
    compound_stmt                  shift and go to state 36
    selection_stmt                 shift and go to state 37
    iteration_stmt                 shift and go to state 38
    return_stmt                    shift and go to state 39
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 91

    (29) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (20) statement -> . expression_stmt
    (21) statement -> . compound_stmt
    (22) statement -> . selection_stmt
    (23) statement -> . iteration_stmt
    (24) statement -> . return_stmt
    (25) expression_stmt -> . expression SEMI
    (26) expression_stmt -> . SEMI
    (15) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (27) selection_stmt -> . IF LPAREN expression RPAREN statement
    (28) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (30) return_stmt -> . RETURN SEMI
    (31) return_stmt -> . RETURN expression SEMI
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    SEMI            shift and go to state 41
    LBRACE          shift and go to state 25
    IF              shift and go to state 42
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 40
    statement                      shift and go to state 96
    expression_stmt                shift and go to state 35
    compound_stmt                  shift and go to state 36
    selection_stmt                 shift and go to state 37
    iteration_stmt                 shift and go to state 38
    return_stmt                    shift and go to state 39
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 92

    (60) var -> ID LBRACK expression RBRACK .

    ASSIGN          reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    OVER            reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    LE              reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    LT              reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    GT              reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    GE              reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    EQ              reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    NE              reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    SEMI            reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 60 (var -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 60 (var -> ID LBRACK expression RBRACK .)


state 93

    (54) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    OVER            reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    LT              reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    GT              reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    GE              reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    NE              reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    SEMI            reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    RBRACK          reduce using rule 54 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 54 (call -> ID LPAREN args RPAREN .)


state 94

    (57) arg_list -> arg_list COMMA . expression
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 97
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 95

    (27) selection_stmt -> IF LPAREN expression RPAREN statement .
    (28) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUM             reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 98

  ! ELSE            [ reduce using rule 27 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 96

    (29) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
